"[1.222053905114001, 0.9721625927536504]"
"[0.9341600944313135, 12.81477407610019]"
"[0.9358421675368928, 12.843359359255345]"
"[0.9377079186287145, 12.872381274704855]"
"[0.9396451146245256, 12.901788255743162]"
"[0.9413920228696266, 12.93085359313677]"
"[0.9433530550564745, 12.960155432681422]"
"[0.9453458158701858, 12.989563585623372]"
"[0.9473404614959017, 13.018931835936586]"
"[0.9494215525004696, 13.048691102163287]"
"[0.9511851623422565, 13.077599063850053]"
"[0.9532037255842033, 13.106671720516538]"
"[0.9553745547413593, 13.135867207804056]"
"[0.9573486861125421, 13.164412030661072]"
"[0.9594085672191012, 13.193531207484806]"
"[0.9615005710629899, 13.223002207189953]"
"[0.9634518576053857, 13.251046581942672]"
"[0.9656150901338569, 13.281521161200205]"
"[0.9680408216742452, 13.312158844832886]"
"[0.9702088683905151, 13.341140845186821]"
"[0.9726130216114608, 13.369679679346307]"
"[0.9749742069876999, 13.398633929009465]"
"[0.9774083030732483, 13.427523711699195]"
"[0.9798854810117277, 13.456433819488545]"
"[0.9821002673785226, 13.485507453969255]"
"[0.9843775410457813, 13.51338248081895]"
"[0.986696132482684, 13.542300100766232]"
"[0.9891149341315857, 13.571467565185172]"
"[0.9914696603495364, 13.600563301018676]"
"[0.9937768279788354, 13.629771673618944]"
"[0.9960927664743499, 13.658287900603641]"
"[0.9982239500467169, 13.687198737828572]"
"[1.000505242662466, 13.716359446954952]"
"[1.002824646249044, 13.745518242651421]"
"[1.0051040162766305, 13.77495182511447]"
"[1.0074942098810296, 13.804328532886823]"
"[1.0096940222191135, 13.832861199572138]"
"[1.0119722246074692, 13.86009392097834]"
"[1.014134361524196, 13.88667814617606]"
"[1.016279103813717, 13.913891302976653]"
"[1.0185857676207057, 13.9424868277064]"
"[1.020944174272352, 13.971774744029997]"
"[1.0234003340600923, 14.00087651338004]"
"[1.025647069234451, 14.03003209576413]"
"[1.0279355252811393, 14.058879505009998]"
"[1.0303550168746014, 14.087739999871362]"
"[1.0326310144494868, 14.116115316829681]"
"[1.0350961295364556, 14.145092640208942]"
"[1.0375128512362286, 14.174371611253322]"
"[1.0399166865030764, 14.202898720931886]"
"[1.0423664201295495, 14.231895386450972]"
"[1.0447008736068841, 14.261300871940406]"
"[1.0471521275654123, 14.290314057350475]"
"[1.0492112678125964, 14.319214440132448]"
"[1.0515709419046944, 14.348420507848386]"
"[1.0538235532649347, 14.377651093483319]"
"[1.0560686165167128, 14.406816456208794]"
"[1.0585408090444715, 14.43628991230042]"
"[1.0608809860163262, 14.465660083891686]"
"[1.0633945814440962, 14.495021618152295]"
"[1.065776549564368, 14.524494229276709]"
"[1.0682463085713907, 14.553027106007825]"
"[1.0705580212236436, 14.581991745292973]"
"[1.0728246018764618, 14.610943850981563]"
"[1.0752294789861425, 14.64024490185181]"
"[1.0776605295592747, 14.669445088140538]"
"[1.079973396291482, 14.697908009376492]"
"[1.0823319405371503, 14.726207523858376]"
"[1.0844235540308516, 14.754495926640553]"
"[1.0866777951733761, 14.782498434750071]"
"[1.0887483310544213, 14.810828652054076]"
"[1.0908917314962543, 14.839237362249843]"
"[1.0928336114463235, 14.867695917827511]"
"[1.0948602743003317, 14.894645753631101]"
"[1.096609878821232, 14.921995366315311]"
"[1.0986294722891974, 14.950679779091061]"
"[1.100658754041273, 14.979664763969328]"
"[1.1028817996727178, 15.00883051872941]"
"[1.1050121570500544, 15.03805977796894]"
"[1.107236113720337, 15.067077368795072]"
"[1.10952962727942, 15.096068937226079]"
"[1.1115723923863903, 15.124946037679903]"
"[1.1137852018502514, 15.152902896238771]"
"[1.1157616646706006, 15.179799060336173]"
"[1.11739932417018, 15.207145476926723]"
"[1.119620735324797, 15.234791601111054]"
"[1.1215428157973908, 15.26248447603697]"
"[1.123600447480392, 15.290182638975107]"
"[1.1256662379095348, 15.3189053483865]"
"[1.1276123679394867, 15.347878781421075]"
"[1.1297028314351096, 15.376953259841438]"
"[1.1316258330120823, 15.405523981713449]"
"[1.133737271861858, 15.433830912100772]"
"[1.135694367957605, 15.46310707638259]"
"[1.1372908264510342, 15.492263888953692]"
"[1.1392100093372632, 15.521345787447999]"
"[1.1409762981051068, 15.550003435971254]"
"[1.142892784132776, 15.577619763047789]"
"[1.1447891376676562, 15.606296575157625]"
"[1.1466348759339857, 15.635636026462926]"
"[1.1487357423333064, 15.664949967887114]"
"[1.150737909652592, 15.694452305562171]"
"[1.1527656458644937, 15.72363211052805]"
"[1.1545135876969372, 15.751361604785535]"
"[1.1562094990042644, 15.778690943671876]"
"[1.1579806544771996, 15.806482539251116]"
"[1.1597538863495984, 15.83515924008943]"
"[1.161725718611946, 15.864146124929501]"
"[1.1637298773933709, 15.893487044706351]"
"[1.1656023466352943, 15.922872959576004]"
"[1.1676250010637255, 15.952000965566638]"
"[1.1695515606988234, 15.981321015564955]"
"[1.1716407497306252, 16.01062767543459]"
"[1.173530202607105, 16.03954870041289]"
"[1.1754373622492038, 16.068345436604925]"
"[1.1772648711188964, 16.095828734418944]"
"[1.1792356560531776, 16.12457491043134]"
"[1.181286733005614, 16.153766859390476]"
"[1.1831414951231467, 16.182841364832676]"
"[1.1851600124766546, 16.211687145202994]"
"[1.1870673770530586, 16.240752667953828]"
"[1.1890303367823545, 16.2701046668278]"
"[1.1911229114469442, 16.299361733213928]"
"[1.1931225514790083, 16.328412401825044]"
"[1.195276832841183, 16.357476219267888]"
"[1.1970919553881065, 16.38607081419109]"
"[1.1991272181555455, 16.415493182987476]"
"[1.201053449873082, 16.445111559651384]"
"[1.2029598549471525, 16.473702235270867]"
"[1.2048807448589862, 16.500194382345942]"
"[1.2063309589856848, 16.525704357558162]"
"[1.2077325355186288, 16.54965797240645]"
"[1.2091579499373937, 16.572153294148624]"
"[1.2109176252982055, 16.599511879063364]"
"[1.2126286073825796, 16.630273394071214]"
"[1.214307067623095, 16.65759797413313]"
"[1.2158613245888852, 16.68626257172976]"
"[1.217460902893368, 16.71490176755531]"
"[1.2188814238241559, 16.743117840192948]"
"[1.2205283856967166, 16.771741056505153]"
"[1.2219216214386532, 16.800160264118645]"
"[1.223334891407437, 16.826614139722025]"
"[1.2247030085617183, 16.85320345756368]"
"[1.2260595095374331, 16.881568625067203]"
"[1.227377643996178, 16.910384296864358]"
"[1.228649952531998, 16.938341563878485]"
"[1.2298176721906644, 16.96663778605831]"
"[1.2309743720246387, 16.99592808789245]"
"[1.2322896917856432, 17.025108168210934]"
"[1.2334459880229975, 17.053886448244644]"
"[1.234709699543281, 17.08307078656227]"
"[1.2357495091948814, 17.111778092055804]"
"[1.2369987923946415, 17.14133587463724]"
"[1.2382005912469873, 17.170893541966738]"
"[1.239274326076221, 17.199989098572008]"
"[1.2404177059331036, 17.22912515517103]"
"[1.2414068961109084, 17.25782389287777]"
"[1.2423474524292142, 17.286930265555302]"
"[1.2433142669950414, 17.315937839555325]"
"[1.2443766557010112, 17.34493282055926]"
"[1.2451985166006485, 17.373514415097777]"
"[1.2462863968122098, 17.402277049226925]"
"[1.2470176807482876, 17.431259401635753]"
"[1.247823291767099, 17.46037679002455]"
"[1.2483938826676535, 17.48873753635532]"
"[1.249066964741284, 17.517931962088443]"
"[1.249806678154406, 17.54740648363595]"
"[1.2504951812613805, 17.57684672969212]"
"[1.251217236833886, 17.605843098887153]"
"[1.2518579560524752, 17.6347026459848]"
"[1.252644794219694, 17.663195719208073]"
"[1.2531485484733025, 17.691793410026538]"
"[1.2537083764970611, 17.719005451494365]"
"[1.2541459319791424, 17.746221521979958]"
"[1.254719784013956, 17.774405771503886]"
"[1.2552741447789808, 17.802351983941318]"
"[1.2555971466094846, 17.830305822743867]"
"[1.255844003462602, 17.858875050194374]"
"[1.2562327773628392, 17.88743067610324]"
"[1.2565854572895152, 17.91581311677724]"
"[1.2567496397279876, 17.943392064746966]"
"[1.2569380450884076, 17.971056834818253]"
"[1.2570003687140754, 17.998626157015178]"
"[1.2571702048261846, 18.026062332895084]"
"[1.257393351585714, 18.053046678717187]"
"[1.2572766164397993, 18.08069900006949]"
"[1.2574174273266925, 18.1081923438686]"
"[1.2573920378469836, 18.13703846831013]"
"[1.257357507628569, 18.165741356124514]"
"[1.2574969681272081, 18.193845540166436]"
"[1.257382511519372, 18.221320703796806]"
"[1.2574285356014394, 18.249526019260323]"
"[1.2572740762115586, 18.2782544571232]"
"[1.257244066078573, 18.307607446291502]"
"[1.2570153713330796, 18.336966868905343]"
"[1.257013579091505, 18.365435579157868]"
"[1.256582889667013, 18.393715093509613]"
"[1.2562222520490234, 18.421249899063312]"
"[1.2558196174758869, 18.45005528373097]"
"[1.255413857515838, 18.47864758751097]"
"[1.2550149935991948, 18.507431849694658]"
"[1.2543623002398894, 18.535738091062953]"
"[1.2538043436408637, 18.563192418475133]"
"[1.2533057583010396, 18.59033459496332]"
"[1.2524495206742183, 18.618687469930375]"
"[1.2518632938413112, 18.647192062910207]"
"[1.2511625061811007, 18.674979191882223]"
"[1.250356299978559, 18.701847901308803]"
"[1.2497313981424922, 18.728227725473445]"
"[1.2490287484212401, 18.754955261802603]"
"[1.2481875806737004, 18.783463943892677]"
"[1.247252314134646, 18.812770211450534]"
"[1.2463063015854643, 18.84214694148575]"
"[1.245367764282039, 18.870762954038]"
"[1.2442973312273309, 18.89971603352732]"
"[1.2432288828072988, 18.92882750223057]"
"[1.2421915378197936, 18.957588203916213]"
"[1.2410346787849196, 18.986248504567946]"
"[1.2398062036048378, 19.01494545916408]"
"[1.2386497317611844, 19.04311883991845]"
"[1.2374219999445661, 19.07145384398516]"
"[1.2361237423227576, 19.10062345813404]"
"[1.234997036603267, 19.129880515551523]"
"[1.2338019289927056, 19.159062750705576]"
"[1.232597235878625, 19.188430643884285]"
"[1.2313546938213402, 19.217790747211307]"
"[1.2301398794724954, 19.24720080469569]"
"[1.2288828044387572, 19.276173940237893]"
"[1.227550442016816, 19.305323503060947]"
"[1.2262351807269058, 19.334241074862764]"
"[1.2249888384714824, 19.363098897762594]"
"[1.2234795355711792, 19.392054640824625]"
"[1.2221997973665333, 19.420989277849255]"
"[1.2210166053915068, 19.44864697752047]"
"[1.21977636886662, 19.476949671385547]"
"[1.2186269575360045, 19.504963437665296]"
"[1.217475661873558, 19.533604363369687]"
"[1.2163780014166687, 19.56196248051698]"
"[1.2154644422135537, 19.590654389728336]"
"[1.2140598130757199, 19.61944078919858]"
"[1.212952787618871, 19.648046277914506]"
"[1.2117427788974535, 19.67720487019921]"
"[1.2106125213420482, 19.70536535391681]"
"[1.2095217218690835, 19.734190271660438]"
"[1.2082604822943213, 19.763168898640988]"
"[1.2072148961391829, 19.792299021931274]"
"[1.2061014212472423, 19.818579554507437]"
"[1.2049676101410405, 19.846373255146233]"
"[1.204013813527588, 19.87208893567873]"
"[1.2026623739611089, 19.900840292314587]"
"[1.2015968029459898, 19.929524616028758]"
"[1.2004120233948967, 19.95926807224777]"
"[1.199246509253434, 19.988033125136017]"
"[1.1981656878558102, 20.016973750236183]"
"[1.1971777408410196, 20.046246402216873]"
"[1.1960562784967446, 20.07492024458317]"
"[1.195196497590395, 20.10248041841655]"
"[1.194056080015247, 20.129669106810592]"
"[1.1929123989809987, 20.157861340294243]"
"[1.191820770101571, 20.186220865561708]"
"[1.190764302608723, 20.213863388638735]"
"[1.189797381742959, 20.23918874635272]"
"[1.1886575558052699, 20.263917293947088]"
"[1.1874933271464367, 20.290653453333785]"
"[1.1861481496774966, 20.318638035286636]"
"[1.1847893262142244, 20.347063265905607]"
"[1.1834860687702244, 20.375548875812196]"
"[1.1819602887709113, 20.404583802157184]"
"[1.1808045358288117, 20.432878606554645]"
"[1.1795374032184565, 20.460351906880575]"
"[1.1781895837405996, 20.488528011397182]"
"[1.1768948496433589, 20.517349330695634]"
"[1.175421040380428, 20.546368343394278]"
"[1.1740435752541436, 20.575544728386784]"
"[1.1725400800145394, 20.604574007102222]"
"[1.1710018794005763, 20.633809502047892]"
"[1.1692379036328877, 20.6630454878392]"
"[1.1678045590932573, 20.692312324838962]"
"[1.1660895081105012, 20.72144668620473]"
"[1.1644174858969127, 20.74982495530247]"
"[1.162890815981779, 20.778520127592746]"
"[1.1611151270477842, 20.80762717384102]"
"[1.1595766958022706, 20.836072238233747]"
"[1.157776950966323, 20.863916510607428]"
"[1.1560502742006016, 20.892454519229606]"
"[1.154176484908518, 20.92111206399759]"
"[1.1523851453992238, 20.9502407598306]"
"[1.1503534544612346, 20.97972538388605]"
"[1.1485402360586403, 21.008504911329236]"
"[1.146598914719722, 21.037886445700117]"
"[1.1448250141098475, 21.068156450169667]"
"[1.1428786349656204, 21.098197340114453]"
"[1.1408807199146378, 21.127571053932883]"
"[1.1389593205346473, 21.156276345429337]"
"[1.1368142976060922, 21.183699276232794]"
"[1.134882251131493, 21.209739047094978]"
"[1.1327838184035148, 21.23596435028409]"
"[1.130741230091636, 21.262398914886937]"
"[1.1285165609906056, 21.289699635738373]"
"[1.1263811537969555, 21.316980621522845]"
"[1.1239296803125682, 21.34411700748127]"
"[1.121715001668582, 21.371021586443213]"
"[1.1196085413960775, 21.396835135965418]"
"[1.1174106758087885, 21.422708922818803]"
"[1.1147274293560872, 21.45097154522339]"
"[1.1121303542110235, 21.48006860862426]"
"[1.1092949171076538, 21.508952307467958]"
"[1.1067743915787152, 21.536542728057363]"
"[1.1039279675733296, 21.564808466204116]"
"[1.1012866293554366, 21.593290338760738]"
"[1.0983723683370192, 21.62165999502973]"
"[1.0954731448529371, 21.650817993457057]"
"[1.0927209066579309, 21.67955440696326]"
"[1.089814720827671, 21.708428754352074]"
"[1.0869615916778883, 21.73745380213308]"
"[1.0840654998980328, 21.766378973448095]"
"[1.081023546457749, 21.79588108237096]"
"[1.0780887465723923, 21.825425214133062]"
"[1.0751490180667966, 21.855109439249798]"
"[1.0725248795360838, 21.883783146339134]"
"[1.069724394688371, 21.91251797078845]"
"[1.0668350586791715, 21.94124282364183]"
"[1.0638978464379347, 21.969388712480256]"
"[1.0610633727573324, 21.99836153550997]"
"[1.0582872501650304, 22.027377834450867]"
"[1.0553760483587522, 22.05631418005879]"
"[1.0525409534505112, 22.085718004232003]"
"[1.0495166272440914, 22.11495846249339]"
"[1.0467570898646206, 22.14400105208634]"
"[1.043937218661606, 22.173605621072547]"
"[1.041092617033657, 22.20289452464873]"
"[1.0382845066128454, 22.23208899087306]"
"[1.0353876502678596, 22.2604911222059]"
"[1.0327242887842636, 22.288561992784082]"
"[1.0302397907849803, 22.316672868522026]"
"[1.0274170125567652, 22.345087917346955]"
"[1.0246608824435184, 22.374023167748934]"
"[1.0219040195617073, 22.403183230725045]"
"[1.0191488096100576, 22.431999409080966]"
"[1.0164816205048186, 22.461081744875703]"
"[1.0137339656411286, 22.48947750320691]"
"[1.0112751904136918, 22.51565219877746]"
"[1.008673125414096, 22.543798985765406]"
"[1.0059616998665457, 22.572965876553084]"
"[1.0033304187037333, 22.600366676724718]"
"[1.000872098463777, 22.62889892938769]"
"[0.9981901095461146, 22.657477248138736]"
"[0.9956287391980068, 22.68627475361662]"
"[0.9930876584438674, 22.715780103829786]"
"[0.9905126495214068, 22.744069589942733]"
"[0.9880008985870069, 22.77295694681328]"
"[0.9855630650201492, 22.802810207276817]"
"[0.9830373123770846, 22.832433295368293]"
"[0.981203800453, 22.856446873642636]"
"[0.9788599364888873, 22.887590459756005]"
"[0.9766004946131206, 22.91703488616347]"
"[0.9743800829000211, 22.947015090010762]"
"[0.9718577080862636, 22.977062581176746]"
"[0.9698669848385352, 23.006211417415816]"
"[0.9677220135945502, 23.03621865039919]"
"[0.9657659144719083, 23.06570135748345]"
"[0.9637523711517827, 23.09501651076935]"
"[0.9618202473297027, 23.124271607613633]"
"[0.9598404856488041, 23.153545860181868]"
"[0.9579425012792772, 23.182870096343308]"
"[0.9560910328284165, 23.212620233833924]"
"[0.9541941600694293, 23.24267752246339]"
"[0.9523579328012104, 23.272247631330018]"
"[0.9506683656908713, 23.301625027843205]"
"[0.9490630716887312, 23.33024873180086]"
"[0.9472558920611106, 23.35896151027323]"
"[0.9454285753022893, 23.388512549979875]"
"[0.9437164312331578, 23.417867655986896]"
"[0.941748495489026, 23.446940730095587]"
"[0.9399356904858645, 23.475708785542295]"
"[0.9382692591087012, 23.503211286762934]"
"[0.9366310817372113, 23.530835668149155]"
"[0.9349557421260785, 23.5572329279557]"
"[0.9333736446915556, 23.58607814661482]"
"[0.9313166148960765, 23.614439765099]"
"[0.9295682138934168, 23.64179238096045]"
"[0.927605544513908, 23.670195397433737]"
"[0.9260390194042952, 23.698891150234854]"
"[0.9240887876529044, 23.727351756443806]"
"[0.9221357149046107, 23.755909723399284]"
"[0.9201955121533695, 23.78426062363796]"
"[0.9182708217628379, 23.813265693669877]"
"[0.9165442866593015, 23.8421661109691]"
"[0.9147566037818377, 23.871165901581268]"
"[0.9131398669890716, 23.90082071956621]"
"[0.911281213232085, 23.930564285428648]"
"[0.9097240878784528, 23.95956765019705]"
"[0.908178262955998, 23.9885691854803]"
"[0.9065769194438429, 24.017267674851443]"
"[0.9050257799964527, 24.046480943914595]"
"[0.9035971809302976, 24.07568999120992]"
"[0.90194734113895, 24.104891931658806]"
"[0.9005929319117095, 24.133764998795908]"
"[0.8991779385653658, 24.16230583489116]"
"[0.8978787902589211, 24.190762227421608]"
"[0.8966920644280328, 24.219358456258234]"
"[0.8951998469778333, 24.2488380055959]"
"[0.8938984815113461, 24.27820915844039]"
"[0.8926548485115882, 24.307987215495363]"
"[0.8914094061796106, 24.336969581174547]"
"[0.8902208935939271, 24.366166126022364]"
"[0.8892334307004299, 24.395615694924786]"
"[0.888249959666102, 24.424934308496457]"
"[0.8871572107726593, 24.45435334044448]"
"[0.886139411592763, 24.48378228456908]"
"[0.885127934446968, 24.512814062149243]"
"[0.8842405808384258, 24.54206737938014]"
"[0.8832620934370194, 24.571085532031134]"
"[0.8823048434406063, 24.60018807922101]"
"[0.8814488158441003, 24.629438405435984]"
"[0.8806448800457513, 24.65897593064533]"
"[0.8798597789188048, 24.688416926414813]"
"[0.8791057762721634, 24.71783847939121]"
"[0.8783861910554157, 24.748037187632917]"
"[0.8775816562278024, 24.776997943096937]"
"[0.876894265086091, 24.806255949147054]"
"[0.8761758377802618, 24.835312439704094]"
"[0.8754738827120374, 24.864826831452415]"
"[0.8749357037666273, 24.89438845109891]"
"[0.8744218293099534, 24.92393591502824]"
"[0.873778922998481, 24.9528392959057]"
"[0.8733921899845799, 24.9820713639324]"
"[0.8729278933388303, 25.011736058315638]"
"[0.8724608145199758, 25.041099675795667]"
"[0.8721566666513019, 25.070659593049545]"
"[0.8717960519761301, 25.0996994658213]"
"[0.8716030500000497, 25.128681872443043]"
"[0.8715510771054442, 25.158239053454192]"
"[0.8712839402670275, 25.187489333246187]"
"[0.8711747118952596, 25.216379794975804]"
"[0.8707138893858128, 25.245459548228567]"
"[0.8703739469879562, 25.274428607889345]"
"[0.870160224720964, 25.304018842017978]"
"[0.8700112461349201, 25.333108885316218]"
"[0.8698939548282175, 25.362575687836724]"
"[0.8696784077184984, 25.391945268344408]"
"[0.8694949691299213, 25.42121977195578]"
"[0.8693390769587512, 25.450570619210204]"
"[0.8692341639201935, 25.477414871588984]"
"[0.869151853929308, 25.506317350443652]"
"[0.8691543160053463, 25.53760147000855]"
"[0.8691116619952904, 25.56716070899033]"
"[0.8689841025837657, 25.596427324189584]"
"[0.8689933920420125, 25.624475977700143]"
"[0.8688313411082584, 25.65372306976471]"
"[0.8688653179943284, 25.682834313494034]"
"[0.8688206488849217, 25.711778865069636]"
"[0.8687942285204819, 25.740692142110166]"
"[0.8686665645891121, 25.768264656427636]"
"[0.868621628444011, 25.79656980565833]"
"[0.8687011724281343, 25.82528732977835]"
"[0.8686726876519953, 25.853990803843903]"
"[0.8686788973403178, 25.88306138607472]"
"[0.8686949825212454, 25.911614335358358]"
"[0.8685842013133429, 25.940804008675116]"
"[0.8684448988958889, 25.969845389319012]"
"[0.8684672349590039, 25.998603971194306]"
"[0.8683859729752117, 26.02746099768457]"
"[0.8684028542031601, 26.05595277821894]"
"[0.8684604368704273, 26.08480575822028]"
"[0.8683793345011419, 26.113996183577186]"
"[0.8683382280148033, 26.143591558359812]"
"[0.8683147235563821, 26.17255000817086]"
"[0.8684389161352963, 26.19935502858946]"
"[0.8686590451213241, 26.230420241168037]"
"[0.868569460780669, 26.258954066009135]"
"[0.8686725557857946, 26.288715685982062]"
"[0.8690334047494306, 26.318763440170766]"
"[0.8692899702740767, 26.348070405752313]"
"[0.8696264065637903, 26.37667341120015]"
"[0.8698460818938767, 26.403908045800257]"
"[0.8702609557349203, 26.433092715929362]"
"[0.8706339206573882, 26.462859897457324]"
"[0.8712246748814947, 26.492360725517763]"
"[0.8716483155917901, 26.52205946305578]"
"[0.8722732171168265, 26.551693082010306]"
"[0.8728556200396601, 26.58169263864209]"
"[0.8734384350407414, 26.6115434935355]"
"[0.8740330829781588, 26.641154200765577]"
"[0.8747819402493474, 26.670436731898786]"
"[0.8755262488674165, 26.700074934503316]"
"[0.8761488314567887, 26.729227810077784]"
"[0.8769207972299751, 26.758070321925295]"
"[0.8774979155018976, 26.787012751791455]"
"[0.8783385072734456, 26.816064868643316]"
"[0.8790067431382274, 26.845154734271016]"
"[0.8799035193745549, 26.874963493938324]"
"[0.8807779555422305, 26.904859023992]"
"[0.8815036509319921, 26.93407068232689]"
