"[1.222053905114001, 0.9721625927536504]"
"[0.882516085719465, 26.962602871946217]"
"[0.8833294763615599, 26.99147995952902]"
"[0.8842621484850481, 27.019244996818085]"
"[0.8852114249363127, 27.04768772515692]"
"[0.8862393902983078, 27.07674968582502]"
"[0.8871346992302768, 27.10581736718755]"
"[0.8884273494349925, 27.135170399252623]"
"[0.8893541505565246, 27.164347025924588]"
"[0.890564427680757, 27.192568125944433]"
"[0.8918534452398623, 27.221255567072987]"
"[0.8930283160254077, 27.249367766505657]"
"[0.8943284278186336, 27.277282579039237]"
"[0.8956537986080804, 27.30630480831432]"
"[0.8970455332723186, 27.335512451760955]"
"[0.8985109783807154, 27.36474052999233]"
"[0.9000603661004785, 27.394013162718007]"
"[0.9014979626345115, 27.422450716300215]"
"[0.9030202941552624, 27.450561135748767]"
"[0.9046063436894011, 27.478589708069507]"
"[0.9060818821281896, 27.507459044957557]"
"[0.9075918459927317, 27.5368906657864]"
"[0.9094176304889884, 27.566427401291385]"
"[0.9112200605184347, 27.59585728721703]"
"[0.9127593578933682, 27.624554867042136]"
"[0.9145341283636321, 27.6534599448499]"
"[0.9163218536225283, 27.682509997251568]"
"[0.9181535308553436, 27.712088200385857]"
"[0.9200777508894288, 27.74187893711244]"
"[0.9222186096868495, 27.77193084248676]"
"[0.9241813932137279, 27.801403972506396]"
"[0.926322385755524, 27.83095864525692]"
"[0.9284444070140795, 27.86017039848534]"
"[0.9306644474592168, 27.88955874778462]"
"[0.932836722082622, 27.919317871352344]"
"[0.9351122185525809, 27.94910801910106]"
"[0.9373193542326178, 27.978465003743807]"
"[0.9395883097444796, 28.00691453847622]"
"[0.9417994031613719, 28.035689779739347]"
"[0.9441285902421652, 28.06479645944958]"
"[0.9464013368162438, 28.09445371810472]"
"[0.9485844086332831, 28.123898269169498]"
"[0.9508906798601917, 28.152589080517576]"
"[0.9530186001900871, 28.180907514775733]"
"[0.9549656356531026, 28.20810147000469]"
"[0.9571843021559718, 28.23693918991176]"
"[0.959440500786712, 28.266209167654054]"
"[0.9617262999016213, 28.295710423855496]"
"[0.9635352433315761, 28.325030850787858]"
"[0.9656613493370177, 28.35315601997595]"
"[0.967790287383842, 28.380587206415598]"
"[0.969666243687435, 28.409464393710525]"
"[0.9718451658079914, 28.438565551038288]"
"[0.9739602010011971, 28.468004901915208]"
"[0.9762142523085279, 28.497015677570833]"
"[0.9784352083074549, 28.526557037669413]"
"[0.9804118153607674, 28.555822871338247]"
"[0.9824823417123412, 28.584025076614658]"
"[0.9845239819282116, 28.61216148890687]"
"[0.9865997050771255, 28.640713958616622]"
"[0.9884264215593613, 28.66802430143164]"
"[0.9903722078556956, 28.695807739560774]"
"[0.9924363051424742, 28.72377256129519]"
"[0.9944020168559998, 28.752064865399063]"
"[0.9965232298539403, 28.78150440184474]"
"[0.9985187751274315, 28.810409051225765]"
"[1.000617308809606, 28.839442358926007]"
"[1.0028340632507038, 28.868585584540735]"
"[1.0048271164487306, 28.897711529917586]"
"[1.006796475426224, 28.926125142012584]"
"[1.0087287137881935, 28.952804029574242]"
"[1.0109741721862637, 28.983720871523158]"
"[1.0130384412031517, 29.011224617295603]"
"[1.0151695491769264, 29.040678964356267]"
"[1.0174122622347053, 29.070385149645112]"
"[1.0194048555714914, 29.09689631144613]"
"[1.0215785335061531, 29.12250668051382]"
"[1.0236255728466581, 29.150764628365305]"
"[1.025767906299338, 29.18000398852188]"
"[1.0279655641880008, 29.20861450486959]"
"[1.0301341736383802, 29.237252304232683]"
"[1.0324623640483044, 29.26663901020814]"
"[1.034526955706991, 29.296204939529655]"
"[1.03651792100455, 29.32539837008046]"
"[1.0389187877559123, 29.354142052601397]"
"[1.041064816385969, 29.383169973388753]"
"[1.0433008289634702, 29.412246125944367]"
"[1.0457749922710438, 29.440853757771617]"
"[1.048013014599481, 29.468751612881075]"
"[1.0503780815680155, 29.497850675666445]"
"[1.0526563728770106, 29.526681929026367]"
"[1.0550874033983266, 29.555987393505724]"
"[1.0576561271675076, 29.58512734507179]"
"[1.0600866033386787, 29.613954589280166]"
"[1.0626326289372041, 29.643393118203356]"
"[1.0652225066613799, 29.672171881470003]"
"[1.0677421487702574, 29.70101831535183]"
"[1.0704911612282961, 29.730078984268783]"
"[1.0729995670241916, 29.7590567191148]"
"[1.075746642853393, 29.787785537547066]"
"[1.0781701641956063, 29.816159225149352]"
"[1.0806367749482917, 29.84452473156759]"
"[1.0834583180615551, 29.872822253591252]"
"[1.0857843713166366, 29.90059322444641]"
"[1.0882828229120902, 29.927827416902716]"
"[1.090740069249837, 29.955996167259947]"
"[1.0932227581848362, 29.98474400509434]"
"[1.0957970551188563, 30.012836125748176]"
"[1.0983254881816402, 30.041200644432525]"
"[1.1008028986176868, 30.069376111371117]"
"[1.1033214829977598, 30.098059643459308]"
"[1.105862142125817, 30.127616483669886]"
"[1.1081787739987716, 30.155682473341145]"
"[1.1107888160827204, 30.185814675074315]"
"[1.1130288113817113, 30.213876617448555]"
"[1.1154636746931144, 30.241664694838345]"
"[1.1178314963547955, 30.270349486728094]"
"[1.120058538966907, 30.298345039765593]"
"[1.1222588692521211, 30.324431164548713]"
"[1.1243716567135633, 30.35122368095764]"
"[1.1265145458318488, 30.379709044028637]"
"[1.1286656794146996, 30.40855754750934]"
"[1.1307036395970584, 30.437756912276562]"
"[1.1328713442768352, 30.46705519085348]"
"[1.1348995394398556, 30.49612218510485]"
"[1.1368070109206452, 30.525127807556355]"
"[1.1389198955627249, 30.554517472925514]"
"[1.1409124072082817, 30.58326290901059]"
"[1.1428524524503008, 30.61174435994855]"
"[1.1447964720885104, 30.640553612613072]"
"[1.1466449278345674, 30.669543245705135]"
"[1.1485214223250713, 30.698889298918147]"
"[1.1503876693961013, 30.728081788422713]"
"[1.1522417667054596, 30.7571365357462]"
"[1.1540483265389023, 30.78639692174094]"
"[1.1558270549398355, 30.815582158276126]"
"[1.1576888074149967, 30.844905790989785]"
"[1.1594823729619508, 30.87426593345217]"
"[1.1612680230029973, 30.903659371979295]"
"[1.1630522544954607, 30.933205728734144]"
"[1.1647337180792625, 30.962299336099733]"
"[1.166277242299747, 30.991225596752376]"
"[1.167756107134339, 31.019843463837223]"
"[1.169263237214945, 31.04738568864609]"
"[1.1706883272020072, 31.07468159911595]"
"[1.1719891460575713, 31.102724784990784]"
"[1.1735023199054186, 31.131774895763453]"
"[1.1748020845586225, 31.15996970572662]"
"[1.1762664338154931, 31.18787176657098]"
"[1.1775442368375693, 31.215925170302302]"
"[1.1788153940763104, 31.244804327499306]"
"[1.179985794474231, 31.272814401926023]"
"[1.181189315144972, 31.30081848217067]"
"[1.1822752042225741, 31.32982674148931]"
"[1.1834601086775418, 31.35698471721608]"
"[1.184562298975024, 31.386251780293602]"
"[1.1856150455436103, 31.41563652109701]"
"[1.1868638032659582, 31.444775166707824]"
"[1.1879329772095268, 31.473921295346123]"
"[1.1893584352444824, 31.50528422436951]"
"[1.1904217146948743, 31.534441781296803]"
"[1.1914455505767036, 31.558463873452354]"
"[1.1929136744875093, 31.588691048272167]"
"[1.1941815492520387, 31.61714959592809]"
"[1.1957101917918707, 31.6464612467629]"
"[1.1972972178988475, 31.6746795179982]"
"[1.1986406646711714, 31.70247631002503]"
"[1.1999276679742614, 31.730455393717957]"
"[1.201262502569578, 31.75886473666375]"
"[1.2027566828854421, 31.7876824768162]"
"[1.2040816243561703, 31.816674003292345]"
"[1.205518431116344, 31.846216909318702]"
"[1.2069493702503478, 31.875627831760386]"
"[1.208433958976186, 31.9051605199819]"
"[1.2099034993286604, 31.93451927027323]"
"[1.2112294786758602, 31.963262452278904]"
"[1.2127636661390917, 31.991494425304857]"
"[1.21432855445921, 32.02006174207954]"
"[1.215863041376542, 32.0487060214779]"
"[1.2174062666705887, 32.07758456862555]"
"[1.2188584211624232, 32.10590737213987]"
"[1.2203915950266513, 32.134397033370995]"
"[1.2217440632461127, 32.162634617130365]"
"[1.2232972167551437, 32.19151031380405]"
"[1.2246464925219656, 32.22021668707958]"
"[1.225799609943866, 32.2490737707701]"
"[1.2270319328845, 32.278424148431036]"
"[1.2282352095916989, 32.30768471493268]"
"[1.2293688654028987, 32.336557323693626]"
"[1.2305140283170726, 32.3655113384769]"
"[1.2316430635465618, 32.393832343284586]"
"[1.2326423314710417, 32.42269567945862]"
"[1.233808193555184, 32.45188058046944]"
"[1.234714499113425, 32.481075139975786]"
"[1.2358149724520855, 32.51038607214501]"
"[1.2368977075815693, 32.53975229699107]"
"[1.2378814983027693, 32.56827414153506]"
"[1.2388740894093826, 32.59723047976646]"
"[1.2397800292618268, 32.626450237346596]"
"[1.2407513252941809, 32.655728345221114]"
"[1.2418607579482297, 32.68475212105067]"
"[1.242668582008741, 32.71369821856214]"
"[1.2435323679019403, 32.74328262042652]"
"[1.244482791503923, 32.77239135062795]"
"[1.2453103423903826, 32.80110902874406]"
"[1.246248592123488, 32.83019897808106]"
"[1.2470717913798706, 32.85865661923699]"
"[1.2478577138989828, 32.885832082407916]"
"[1.2485751437406631, 32.91390003650638]"
"[1.2491868398225436, 32.941921820716104]"
"[1.2497683495141496, 32.97014778789709]"
"[1.2504487912181144, 32.99871411214549]"
"[1.2510207770045931, 33.026378673725404]"
"[1.2516048558094819, 33.054558676961825]"
"[1.2520779261670292, 33.08385535342067]"
"[1.2526842880355376, 33.11309417774894]"
"[1.2531483522631366, 33.142454925031274]"
"[1.25347472054698, 33.17163565459639]"
"[1.2538711844151094, 33.200253749412745]"
"[1.2540744958582348, 33.22864742053102]"
"[1.2544230302862818, 33.25700157512667]"
"[1.2546983909266998, 33.28615451046526]"
"[1.254886505374839, 33.31530054040603]"
"[1.255075761325214, 33.34328607133895]"
"[1.2553731540486324, 33.37052483210751]"
"[1.2554239572904098, 33.398416052748196]"
"[1.2555287870843101, 33.426030525704]"
"[1.2553778796380295, 33.45343459198467]"
"[1.255308498648449, 33.48114112371951]"
"[1.2550199554267543, 33.5088627892683]"
"[1.2547308007110114, 33.53641144081827]"
"[1.2545205729937405, 33.56402548152836]"
"[1.2540690758172444, 33.591770512388685]"
"[1.2537987968744335, 33.619746057679215]"
"[1.2533074238090003, 33.648355999843]"
"[1.2528735944168585, 33.67745548177021]"
"[1.252386482648872, 33.70639903123913]"
"[1.2519326964730735, 33.73543971677873]"
"[1.2513770814360896, 33.76438641642112]"
"[1.2508393603729275, 33.7932508660295]"
"[1.2501555149080423, 33.82166822125147]"
"[1.2496797175663528, 33.849651734644326]"
"[1.249080988638995, 33.878893990909255]"
"[1.2485414994794442, 33.90774168270853]"
"[1.2479576696628703, 33.93566305512843]"
"[1.247380408596855, 33.96053871507299]"
"[1.2468169463681575, 33.99000707024856]"
"[1.246269957277502, 34.018306977635206]"
"[1.2455672711148746, 34.04710806996941]"
"[1.2447715891483506, 34.075164585358074]"
"[1.2441250273362712, 34.10457984496211]"
"[1.2433464690976817, 34.13307492741248]"
"[1.2427855469127354, 34.15860479889358]"
"[1.2420629388230882, 34.186244389208646]"
"[1.2411455389320163, 34.21350221078492]"
"[1.2404128337304214, 34.24016377846986]"
"[1.239409062065554, 34.26901327784084]"
"[1.238479390905603, 34.300061887688415]"
"[1.2374268575258507, 34.329098285467]"
"[1.2364161326730811, 34.35646587897558]"
"[1.2354113542846852, 34.384400918049714]"
"[1.2343899149733029, 34.41165583760281]"
"[1.2332640074938532, 34.44022099256216]"
"[1.231979740271562, 34.469211627918995]"
"[1.230701339503812, 34.498329037991596]"
"[1.2294090526881651, 34.52732310171241]"
"[1.2283098715741487, 34.55551017412414]"
"[1.2268981722695338, 34.58443177593584]"
"[1.2255159348898559, 34.61365295234293]"
"[1.2241897884167496, 34.64295039333653]"
"[1.2228703928931572, 34.672010946752785]"
"[1.2216363384459659, 34.70168336484489]"
"[1.2200787267738953, 34.73075031047658]"
"[1.2189539215914902, 34.7595927671217]"
"[1.217505040385158, 34.78863674283244]"
"[1.2158274576562595, 34.81798818434806]"
"[1.2144076673271185, 34.84774388143214]"
"[1.212817650564068, 34.87681109154071]"
"[1.2114499301615755, 34.90653710742816]"
"[1.2099437500124424, 34.936368052752755]"
"[1.2084513098755165, 34.96499710057732]"
"[1.207270356215011, 34.992803886480736]"
"[1.205956848836186, 35.02129185242253]"
"[1.204572696244629, 35.0502652138394]"
"[1.2029426690266602, 35.079077168512356]"
"[1.2015526244865085, 35.10638686918943]"
"[1.2002034832442887, 35.13394450138904]"
"[1.1987648115125675, 35.16244658299607]"
"[1.1972578815293506, 35.191229046982436]"
"[1.1961396199284098, 35.213019255571375]"
"[1.1951690711838732, 35.23282024655144]"
"[1.1940333592512131, 35.254619759667726]"
"[1.1927611197468968, 35.27836682429166]"
"[1.19120658944466, 35.30599312240774]"
"[1.1896922632881781, 35.33519388265686]"
"[1.1881756926651434, 35.36395101859755]"
"[1.186580088083288, 35.392361856563134]"
"[1.1848258352945487, 35.42084329080746]"
"[1.1832211949129214, 35.44999942283228]"
"[1.1815625875667461, 35.47896214040006]"
"[1.1796820000221173, 35.508536083228705]"
"[1.1780836605081104, 35.53719913026487]"
"[1.1763858996388374, 35.565672203074094]"
"[1.174569957888171, 35.593923453502455]"
"[1.172961325409341, 35.62182201919005]"
"[1.171248673651778, 35.64923480794369]"
"[1.169353051320058, 35.67689668344752]"
"[1.167353121261447, 35.705579513817]"
"[1.1654493889489854, 35.73495391060378]"
"[1.1635908559890464, 35.76379627841727]"
"[1.1615772316498494, 35.792962497499]"
"[1.1595255974291336, 35.82202581280939]"
"[1.1576454049584424, 35.85128324559824]"
"[1.1556945320823666, 35.88090912500452]"
"[1.1537338697124584, 35.90973502488769]"
"[1.1518721388201836, 35.93891182973625]"
"[1.1497563650520917, 35.96805053306318]"
"[1.1478042899180092, 35.99713278388368]"
"[1.1457753043290222, 36.02629712960227]"
"[1.1438052190044783, 36.05457297947521]"
"[1.141713636789955, 36.082150551389546]"
"[1.139603438397523, 36.11071597654737]"
"[1.1373594791305763, 36.1391649195231]"
"[1.1352058228807533, 36.16851200106441]"
"[1.1330047367236036, 36.19775508825609]"
"[1.1307665636779833, 36.22717093480361]"
"[1.128487467343413, 36.25665877179089]"
"[1.1263127010160663, 36.285776902827735]"
"[1.1240747566246148, 36.31552717653494]"
"[1.1217941330530248, 36.34447641619678]"
"[1.1196433660816805, 36.37293505548749]"
"[1.1172637424277063, 36.40204455962926]"
"[1.1148780116479053, 36.430644195436244]"
"[1.112609650129488, 36.459206156479844]"
"[1.1102017407053026, 36.48759748474921]"
"[1.1076181482390852, 36.51620074736269]"
"[1.1052387017601035, 36.54416098049151]"
"[1.1027962234984585, 36.57300254358493]"
"[1.1003394930635266, 36.6006528102383]"
"[1.0977138302191651, 36.628452333346786]"
"[1.0951377519974008, 36.65630940230161]"
"[1.0924983256203618, 36.68480513867332]"
"[1.0898823254739167, 36.71317991856308]"
"[1.0871327260920547, 36.74222775572629]"
"[1.0845925486842511, 36.771872970388294]"
"[1.0819398883482263, 36.80095278598595]"
"[1.0795440029600005, 36.83015274010741]"
"[1.0769436461351092, 36.85903265882178]"
"[1.0744459871749674, 36.88789428964585]"
"[1.0719839011583316, 36.91701409269069]"
"[1.0694976254614175, 36.94609709515297]"
"[1.0670816221918245, 36.9753891763926]"
"[1.064640203046124, 37.0048368205135]"
"[1.062632940082572, 37.03106946981309]"
"[1.06035176807016, 37.05960316169998]"
"[1.0580151920581338, 37.088880185886964]"
"[1.0554580775269649, 37.11982283697516]"
"[1.0529575582874664, 37.14823151673348]"
"[1.0508892099747458, 37.17565896208454]"
"[1.048894681094272, 37.20262250627002]"
"[1.0467036211351792, 37.22874307553905]"
"[1.044571009383101, 37.256870954219174]"
"[1.0421094337027024, 37.28573054398755]"
"[1.0397028626595584, 37.315620892470534]"
"[1.0379192634572065, 37.33792533533145]"
"[1.0354504021547344, 37.368980929298594]"
"[1.0331968732244023, 37.398107628765736]"
"[1.030720032574539, 37.42730153092294]"
"[1.028274370273076, 37.45669895123558]"
"[1.0258824496936998, 37.48625081882049]"
"[1.0235168188390773, 37.51538044266992]"
"[1.0210489380812506, 37.54412719297704]"
"[1.0187626099943556, 37.57298364262049]"
"[1.0163997254827588, 37.60180888934635]"
"[1.0143229293358205, 37.63024909774633]"
"[1.0119118876124997, 37.65970836684238]"
"[1.0100545331083517, 37.68825809449719]"
"[1.0079242125274699, 37.717631160491386]"
"[1.0057056026601272, 37.74732297212127]"
"[1.0036432029319455, 37.77632592257727]"
"[1.001507710084339, 37.80567678949745]"
"[0.9994735802990891, 37.834739553652646]"
"[0.9974350267094291, 37.864162321737616]"
"[0.9953756679052141, 37.89387953428152]"
"[0.9933327754469079, 37.923194552881206]"
"[0.9913485132326335, 37.95297206656571]"
"[0.9891441291993895, 37.98280732690229]"
"[0.9871234661737186, 38.012746305502745]"
"[0.9851890926167977, 38.041691951544735]"
"[0.9831921167796335, 38.07049058987161]"
"[0.981143478631145, 38.09932945965578]"
"[0.9792525416680675, 38.128126744096946]"
"[0.9773170938490859, 38.15749964160364]"
"[0.9753209410683847, 38.18653166126538]"
"[0.9733718955816573, 38.21555247673206]"
"[0.9715162619993368, 38.24492748447364]"
"[0.9694756890563527, 38.274234906493724]"
"[0.9676189613377424, 38.30336940048175]"
"[0.9658380133406579, 38.332480626500846]"
"[0.9639481903063555, 38.361624167545564]"
"[0.9621586835352217, 38.39114067473251]"
"[0.9602572787964444, 38.41999828080907]"
"[0.9584852894563509, 38.447863781527865]"
"[0.9567366338949287, 38.47519227314513]"
"[0.9549556691933176, 38.50328587157764]"
"[0.9531344207955751, 38.53198263100543]"
"[0.9512308238411714, 38.560101756947205]"
"[0.9492989530128834, 38.58803655993832]"
"[0.9474236286946537, 38.61588392596574]"
"[0.9455453588723649, 38.644711130917266]"
"[0.9436147053210311, 38.673195895565435]"
"[0.9416555285787233, 38.702373199115954]"
"[0.9397744448077806, 38.731393981149274]"
"[0.9377421518105649, 38.76045113184639]"
"[0.935808470911167, 38.7905784342051]"
"[0.934095817881559, 38.81791563582466]"
"[0.9320060101801405, 38.849350789620125]"
"[0.9301187554853215, 38.87840363074051]"
"[0.928456646482928, 38.90653923532896]"
"[0.9266085772990434, 38.93481416781415]"
"[0.9248136488523682, 38.96312727621555]"
"[0.9227938374834004, 38.99260944901794]"
"[0.9207695923163404, 39.022134880238646]"
"[0.9189505383867421, 39.051757437193515]"
"[0.9170818028635689, 39.08110609129432]"
"[0.9154401988941585, 39.11027939052401]"
"[0.9136621208769052, 39.13884894782803]"
"[0.9121958676370269, 39.16698875913937]"
"[0.9105783776671328, 39.194213155172726]"
"[0.9091561334414603, 39.2220246481018]"
"[0.9075426715826571, 39.25103217932509]"
"[0.9060380884664864, 39.28013149994487]"
"[0.9044954259880422, 39.30921278619018]"
"[0.903136598653893, 39.33604151718761]"
"[0.901394107850174, 39.367406040889186]"
"[0.899884442018195, 39.39707407344354]"
"[0.8984204568814542, 39.426543795634544]"
"[0.8967201945545746, 39.45521582097406]"
"[0.8953004403597976, 39.48413234123807]"
"[0.8938281885481012, 39.51364156959028]"
"[0.8923826814800182, 39.54312127705778]"
"[0.8909260606559837, 39.57232361636944]"
"[0.8893063260601609, 39.601143423754145]"
"[0.8878031576331653, 39.63025011401228]"
"[0.8864220756191934, 39.659093748550745]"
"[0.8850273917580458, 39.68821571510392]"
"[0.8837874440770578, 39.71728306084781]"
"[0.8824178450686242, 39.74685165326604]"
"[0.8812067182932837, 39.77612286998631]"
"[0.8797234972598648, 39.80480312620769]"
"[0.8784477933069857, 39.83357767052626]"
"[0.8770958582633406, 39.86274958324363]"
"[0.8758238429256553, 39.89236179232229]"
"[0.8746111177679078, 39.92168409164228]"
"[0.8734949997070782, 39.95099369497768]"
"[0.8725932137329258, 39.97750545305799]"
"[0.8716722989689989, 40.00686461472361]"
"[0.870642990518496, 40.033175135323624]"
"[0.8695706947412993, 40.06183753463253]"
"[0.8684695505303358, 40.090683990013865]"
"[0.8675966109619938, 40.120297854550614]"
"[0.8662853470463897, 40.14945173101426]"
"[0.8655186727453985, 40.17832047078813]"
"[0.8644542182651899, 40.20728541725066]"
"[0.8637991191225521, 40.2357794568272]"
"[0.8629380276583106, 40.264215416952275]"
"[0.8623199490590586, 40.29357375953746]"
"[0.8616972753799945, 40.32290314801382]"
"[0.8609263349351415, 40.352300440890836]"
"[0.8603104297879752, 40.382164539490944]"
"[0.8595842093812549, 40.41168101691349]"
"[0.8591994667319024, 40.44046624402507]"
"[0.8581751571631787, 40.46749522304056]"
"[0.8576126602145921, 40.4941639373911]"
"[0.857128697207217, 40.52276580072507]"
"[0.8566816451757239, 40.550934929770385]"
"[0.8562712294000016, 40.580083931551734]"
"[0.8560112381621117, 40.6092634462983]"
"[0.8556889343215777, 40.638417698717745]"
"[0.8553724287603363, 40.66738737275473]"
"[0.8549837542355269, 40.6966333157897]"
"[0.8546740134189866, 40.72588049228136]"
"[0.8546343965769644, 40.75539781385909]"
"[0.8543681680120115, 40.78483320512766]"
"[0.8543193322883885, 40.81346569121685]"
"[0.8542729850479063, 40.8424793332788]"
"[0.8543121907731474, 40.87091130010052]"
"[0.8546565824028893, 40.90004856871489]"
"[0.8546341102669291, 40.92961373286466]"
"[0.854765678448345, 40.956613676019586]"
"[0.8547280476887914, 40.98850574466335]"
"[0.8550708631310472, 41.018782150686064]"
"[0.8552489873014034, 41.04848651853963]"
"[0.855383092646049, 41.07780163152683]"
"[0.8556072057890728, 41.10759857186701]"
"[0.8558768912018484, 41.1370036300414]"
"[0.8562425037153447, 41.16685711487357]"
"[0.8565361078092804, 41.19668115597177]"
