"[1.222053905114001, 0.9721625927536504]"
"[0.856774330895038, 41.227170910621474]"
"[0.8571396219608601, 41.257617336410085]"
"[0.8577014478103222, 41.28741724268277]"
"[0.8580813370977121, 41.31665835035837]"
"[0.8585912396742423, 41.345813758783414]"
"[0.859080761043757, 41.3745501318307]"
"[0.8596863169070129, 41.4035605047576]"
"[0.8602246328466773, 41.43262300409334]"
"[0.860705081736052, 41.461938956286446]"
"[0.8614349355652441, 41.49118190846063]"
"[0.8621196808779087, 41.520508158204315]"
"[0.8627350683718621, 41.549925903408166]"
"[0.8632471190084144, 41.57885480979147]"
"[0.8636697635145217, 41.60502671291998]"
"[0.864100426207892, 41.63508060466561]"
"[0.8647022073262033, 41.66388229887846]"
"[0.8652669105676727, 41.69330345971434]"
"[0.8658622020385824, 41.72250085152042]"
"[0.8663286479069839, 41.74966813247513]"
"[0.8670367766918097, 41.77863607712767]"
"[0.8677881093243486, 41.809381888171565]"
"[0.8684728769096263, 41.83617487491613]"
"[0.8693408604431925, 41.86535651228253]"
"[0.8702897782066488, 41.894310866851185]"
"[0.8710315563000094, 41.923639824520116]"
"[0.8720519181594639, 41.95255534802846]"
"[0.8728741229794533, 41.981793329960226]"
"[0.8738357062139921, 42.01042930030441]"
"[0.8745870186248829, 42.03787995131443]"
"[0.8752195837261821, 42.064984759120094]"
"[0.8761501779173493, 42.09173639934926]"
"[0.877092111286826, 42.11852737052144]"
"[0.8780093699053657, 42.14558130996964]"
"[0.8790463170224425, 42.173819320772985]"
"[0.880201282473624, 42.20273079364144]"
"[0.8814838645535912, 42.231104973725806]"
"[0.8826659910817394, 42.26063484955769]"
"[0.8838471132292351, 42.290176318476256]"
"[0.8850491567211767, 42.31918622686525]"
"[0.8861496703481159, 42.347998966269316]"
"[0.8871807762117662, 42.37754141839782]"
"[0.8884487439772033, 42.40906364001516]"
"[0.8895754796858989, 42.440177914749476]"
"[0.890744272101598, 42.470339636016]"
"[0.8920310539920234, 42.500240344093015]"
"[0.8934295313175543, 42.53051554859343]"
"[0.894726492341708, 42.5598951384746]"
"[0.8962526925539268, 42.58914568401604]"
"[0.8977076187362946, 42.61747550885702]"
"[0.8987085876300405, 42.63865111744545]"
"[0.8997209093004923, 42.658377298627386]"
"[0.9008793534969928, 42.678676138488626]"
"[0.9020913155389533, 42.69996472407312]"
"[0.9033397713640792, 42.72221451391118]"
"[0.9047564027547428, 42.74547400467313]"
"[0.9062967462309405, 42.77253860846269]"
"[0.9080787125625491, 42.800922686553974]"
"[0.9099076971607131, 42.82931928238303]"
"[0.911805368524299, 42.85739740775002]"
"[0.9132197681395552, 42.878702456443634]"
"[0.9145066915264809, 42.898559811655645]"
"[0.9158090071774355, 42.91830351165757]"
"[0.9169669330970234, 42.9384836500528]"
"[0.9184250902932273, 42.9597298802673]"
"[0.920157795424226, 42.982386220395675]"
"[0.9220385969121611, 43.00832232021978]"
"[0.9241516984538379, 43.0369879525862]"
"[0.9264008298019344, 43.066031580900166]"
"[0.9287963507790888, 43.09432971686608]"
"[0.9309498251996151, 43.122498578017186]"
"[0.933548931527423, 43.15137786803007]"
"[0.9354740989730171, 43.17905377611166]"
"[0.9375664376341845, 43.20673526099661]"
"[0.9396485733676827, 43.23440864288574]"
"[0.9418904227741787, 43.262966212978014]"
"[0.9440620063340087, 43.29172881701007]"
"[0.9464159746615615, 43.32008087647298]"
"[0.9487822441327926, 43.348400051375044]"
"[0.9510664159610623, 43.37628330805036]"
"[0.9532375791366619, 43.402892922540424]"
"[0.9553953971273116, 43.43041395791205]"
"[0.9576287528044435, 43.45842027929794]"
"[0.960028987850404, 43.486965277608384]"
"[0.9624191978049511, 43.514382298313514]"
"[0.9644469534356855, 43.539662846474236]"
"[0.9666422561287813, 43.56731827923761]"
"[0.9687730019864379, 43.596472309223714]"
"[0.971257527209965, 43.62565892838549]"
"[0.973336881562632, 43.65524792114399]"
"[0.9755754620131004, 43.682155960478326]"
"[0.9780331767956343, 43.71349216239238]"
"[0.980282352493454, 43.74311088863532]"
"[0.9824373994921862, 43.770451087581705]"
"[0.9845616891583148, 43.80143364953029]"
"[0.9867507559135417, 43.82993455855052]"
"[0.9888135150593613, 43.85853660608773]"
"[0.9908764374184718, 43.88753574894108]"
"[0.9931239882824412, 43.916214135885696]"
"[0.9951362050713293, 43.94568412053162]"
"[0.9973774588179141, 43.975681972794824]"
"[0.9994121481846718, 44.004038633261125]"
"[1.0009827185492075, 44.025413597843674]"
"[1.0025642329747386, 44.04533280581776]"
"[1.0037806524792805, 44.063808605382846]"
"[1.005173620652852, 44.083463975823406]"
"[1.0068983970360479, 44.10850971412014]"
"[1.0090209421958123, 44.13793092549589]"
"[1.0110887519278335, 44.1662884605557]"
"[1.0134652446588037, 44.19555988782509]"
"[1.0156140314254636, 44.22477601788658]"
"[1.0178663728403434, 44.25396216232613]"
"[1.020280833172216, 44.28307189482497]"
"[1.0225384192245202, 44.31205363705486]"
"[1.0249086399513267, 44.341188149597514]"
"[1.027064975407507, 44.37035742070628]"
"[1.029481781302372, 44.39968943789402]"
"[1.0317859003374232, 44.42886784826392]"
"[1.0340691108820013, 44.45786618559016]"
"[1.0364847172244478, 44.487069595017495]"
"[1.0386472616580038, 44.51652808086565]"
"[1.0408788194728908, 44.544698531270264]"
"[1.0430559594767932, 44.57323557295224]"
"[1.0449543218734938, 44.599929962830444]"
"[1.0471522161450542, 44.63028344829005]"
"[1.0492263515029614, 44.658109342621394]"
"[1.0515179463411268, 44.68617108708718]"
"[1.0535594838910736, 44.71313742680542]"
"[1.0557016796615313, 44.74230088819666]"
"[1.0578930786894383, 44.77166010891396]"
"[1.0598583158315262, 44.80054795652155]"
"[1.061929973378609, 44.82794332896804]"
"[1.0639932148311844, 44.85423181709711]"
"[1.0656662679990665, 44.88001968234138]"
"[1.0674862887084502, 44.905890582748135]"
"[1.0693289278507367, 44.932784463691455]"
"[1.0715012131726345, 44.96116224346496]"
"[1.0737021364274775, 44.99073240491002]"
"[1.076016701143712, 45.01942120258507]"
"[1.0783182921834376, 45.046955771910696]"
"[1.08039434716681, 45.07515723456183]"
"[1.0825778657993257, 45.10397719769736]"
"[1.08474962479251, 45.13310419302663]"
"[1.0870093148220932, 45.16243832182216]"
"[1.0891074390851654, 45.19083519644112]"
"[1.0911619827091381, 45.21884069825545]"
"[1.0930364483363313, 45.24783247395177]"
"[1.0951535726812525, 45.277272100928315]"
"[1.097111931775289, 45.30633338701213]"
"[1.0992678589211187, 45.33568577913802]"
"[1.1013199660960797, 45.36512071672202]"
"[1.103374295461099, 45.39429716255986]"
"[1.105493586075639, 45.423480642226735]"
"[1.107420142184523, 45.45002265753963]"
"[1.109617773008493, 45.479181308789464]"
"[1.1117250429069023, 45.508478498613336]"
"[1.1139184187557285, 45.53672647508261]"
"[1.1160129252297581, 45.564884296890014]"
"[1.1179906643992579, 45.593838826793636]"
"[1.1202406997706758, 45.62306049324529]"
"[1.1222879818115155, 45.65251816434972]"
"[1.1245722380550487, 45.68150676776023]"
"[1.1266304743101958, 45.7108605130982]"
"[1.128715894284481, 45.739937650851104]"
"[1.1306505957068949, 45.76857100019307]"
"[1.1326602063382156, 45.79746647858461]"
"[1.134696268187095, 45.82658984981244]"
"[1.1367273080988614, 45.855945253504984]"
"[1.1385617479656922, 45.88527035313037]"
"[1.1406500486847897, 45.914248498308055]"
"[1.1426924552499398, 45.94363898292866]"
"[1.1446547749568365, 45.972447701436444]"
"[1.1464591851088541, 45.999989290262505]"
"[1.1483187492830942, 46.02714911551747]"
"[1.1499218408699805, 46.053590293440514]"
"[1.1517352204302684, 46.07977591898946]"
"[1.1534695938219788, 46.1073283302289]"
"[1.1554522267751561, 46.13584406744008]"
"[1.157410385538004, 46.16498440863673]"
"[1.1592373219979835, 46.19311067397714]"
"[1.1609751053352013, 46.22038885165183]"
"[1.1626631488618053, 46.24680936389432]"
"[1.1644468155555059, 46.27411736750289]"
"[1.1663162492732553, 46.30168496135536]"
"[1.1680824654244502, 46.329864982418684]"
"[1.1697674588315725, 46.35825406997916]"
"[1.1715372813192064, 46.38725244498726]"
"[1.1734535682327183, 46.41654240170937]"
"[1.1752368551026795, 46.44460511659713]"
"[1.1768023417479256, 46.473542652751775]"
"[1.178644373135748, 46.502384049539884]"
"[1.1805504060484897, 46.53160711312531]"
"[1.182184467708097, 46.56103811419621]"
"[1.1841249237086362, 46.59093869150527]"
"[1.1858863721203652, 46.620789972464]"
"[1.1878629297860543, 46.65012310403157]"
"[1.1896830565914849, 46.67946310474496]"
"[1.1917036847836289, 46.70865864046662]"
"[1.1935835405205382, 46.7375622774198]"
"[1.1954074684191227, 46.766068026805]"
"[1.197306243772348, 46.795056719575854]"
"[1.1991898215366315, 46.8244015737913]"
"[1.20099028203877, 46.85329898332025]"
"[1.2028376657877076, 46.88269463900278]"
"[1.2046471884842826, 46.9118229189423]"
"[1.206371043315007, 46.94072196551555]"
"[1.208107422273237, 46.97013250678277]"
"[1.2100450470060968, 46.998922309855075]"
"[1.211868546001629, 47.02714710897117]"
"[1.2133430785969808, 47.05422990968925]"
"[1.2151150349394322, 47.08275400097088]"
"[1.2168511743152586, 47.11180753771097]"
"[1.2185454120771213, 47.13871542609168]"
"[1.2200073073441078, 47.165060108753046]"
"[1.221669886757136, 47.1937840859243]"
"[1.2232950064905177, 47.22288040236142]"
"[1.2248455656043655, 47.25165279092244]"
"[1.226466633825673, 47.28049994911961]"
"[1.2282231552541667, 47.30881785935855]"
"[1.2298875008142134, 47.33792450606485]"
"[1.2315011043795447, 47.36675501752456]"
"[1.2330918297626547, 47.395972555788795]"
"[1.234830963533171, 47.425180106378725]"
"[1.2365763498244822, 47.454514227093256]"
"[1.23807335732082, 47.4843762974924]"
"[1.239749470237875, 47.51386635662717]"
"[1.2414118508186485, 47.54345022964067]"
"[1.243006089322977, 47.57284712081436]"
"[1.2446341367420555, 47.60243504941929]"
"[1.2460755891448538, 47.63165894902133]"
"[1.2475264659041385, 47.659838192996624]"
"[1.2488743111939486, 47.6878956953915]"
"[1.2503652795165552, 47.71671341440328]"
"[1.2517655413771387, 47.74575034191409]"
"[1.2532570030739092, 47.77498477232785]"
"[1.2546196066413329, 47.80429461640053]"
"[1.2559415898824742, 47.833022841933214]"
"[1.2569970854260204, 47.86187529699811]"
"[1.2581982327014993, 47.89040629436023]"
"[1.2591012632014702, 47.917909161056976]"
"[1.260142767060716, 47.944573588963195]"
"[1.2612284184000695, 47.97221188902749]"
"[1.262203767988582, 47.99980965427725]"
"[1.263111836047179, 48.02756081019334]"
"[1.2639434550727022, 48.05522866174211]"
"[1.264726362780499, 48.08308515141447]"
"[1.2655343780783215, 48.111041798871895]"
"[1.2661473395426184, 48.13853949466656]"
"[1.2668049797729286, 48.16543959640044]"
"[1.2671611118410078, 48.19286155506561]"
"[1.2678255348221055, 48.220371180137114]"
"[1.2683957163345738, 48.24819545026845]"
"[1.2688825884012975, 48.276627462853014]"
"[1.2692976997968692, 48.30473100020638]"
"[1.2695604646680303, 48.332632304621804]"
"[1.2699980049395403, 48.35860950871712]"
"[1.2702017492646627, 48.3860700297943]"
"[1.2702792347941403, 48.413110139094776]"
"[1.270410368598222, 48.44123958006068]"
"[1.2705074609493632, 48.46842717114055]"
"[1.2706324992258355, 48.495319141973404]"
"[1.2707842140652819, 48.52306469463254]"
"[1.2709684574516553, 48.55070591937345]"
"[1.2709977034845987, 48.578118823173384]"
"[1.2709473352160798, 48.605813364183795]"
"[1.2707859155395702, 48.63322109719694]"
"[1.2708067384789319, 48.66031551809522]"
"[1.2704855038644731, 48.68770531019853]"
"[1.2703394370285446, 48.71447308622215]"
"[1.2701017319120513, 48.74093935146196]"
"[1.269893713620255, 48.767935513332574]"
"[1.2695846150649774, 48.79512979629288]"
"[1.2693672790565818, 48.82139024396242]"
"[1.2690928907241812, 48.84877990195857]"
"[1.268707311117471, 48.876480670299635]"
"[1.268178840970851, 48.904551344510466]"
"[1.2676140793537118, 48.93306041803247]"
"[1.267096523168412, 48.96189247453427]"
"[1.2662523655182651, 48.99032132905662]"
"[1.2656670056561414, 49.018897527142926]"
"[1.2649198330994278, 49.047642806263774]"
"[1.2643109949335924, 49.07482037815493]"
"[1.263589165858401, 49.102797788371376]"
"[1.2627873604842037, 49.12995956312927]"
"[1.261888582985773, 49.15739804494761]"
"[1.260955536958582, 49.18534321559444]"
"[1.259836523429773, 49.213453450792635]"
"[1.258765514929779, 49.240975540296326]"
"[1.2577134736216842, 49.2685958203921]"
"[1.2566551202514746, 49.29552805636375]"
"[1.255460593009833, 49.32273331157912]"
"[1.25430451670821, 49.349212127805295]"
"[1.253191793992368, 49.37587330111674]"
"[1.2520132323255104, 49.40278445424346]"
"[1.250590329574525, 49.42950273941041]"
"[1.2493685564111527, 49.45660401330863]"
"[1.248058147549882, 49.484942055025826]"
"[1.2464787846432903, 49.51319486865072]"
"[1.2450802459455261, 49.5411473046295]"
"[1.2436563391957822, 49.57008902889231]"
"[1.2420779350177116, 49.59902600004464]"
"[1.240469771882736, 49.62757868044615]"
"[1.238802795749405, 49.656073547541595]"
"[1.2373316797664322, 49.6841011425419]"
"[1.2356720274226276, 49.71076859867667]"
"[1.2339567493501362, 49.73822243116107]"
"[1.232188386548038, 49.76342325895471]"
"[1.2302296675246605, 49.79288181118984]"
"[1.228120145662753, 49.82159138948106]"
"[1.2261190371488015, 49.849421679085985]"
"[1.2243390679168917, 49.87524032430171]"
"[1.2222038819709289, 49.903657396045354]"
"[1.2200303586027728, 49.933449571936166]"
"[1.2181159007350664, 49.96067487117763]"
"[1.2157517135544322, 49.9886726722961]"
"[1.2135587553076952, 50.01609340385822]"
"[1.2112821300967265, 50.043612613938436]"
"[1.2089904597828647, 50.07132464214489]"
"[1.2063536271915454, 50.09951804561788]"
"[1.2039626766505782, 50.127254234190396]"
"[1.201578301355908, 50.15556714818864]"
"[1.199114888678916, 50.18170526247281]"
"[1.1966866454664804, 50.21085129830307]"
"[1.194278692054329, 50.23659429192045]"
"[1.1915390898318643, 50.26468852444392]"
"[1.189007480583803, 50.291975697273855]"
"[1.1861999207863325, 50.31983084387412]"
"[1.1832930205601548, 50.34788204669824]"
"[1.1803745453672503, 50.3755930275014]"
"[1.1773962674188454, 50.40381889032844]"
"[1.1745949961023827, 50.43095849323515]"
"[1.1714740419539762, 50.45913450873294]"
"[1.168420460445944, 50.48681941769481]"
"[1.1653623446479862, 50.51393574491321]"
"[1.1621847684884368, 50.54095821513513]"
"[1.1590271796768432, 50.568062799336424]"
"[1.1559594465614218, 50.59477296843214]"
"[1.1527413875088577, 50.62214875815441]"
"[1.1493512981238032, 50.6491776296969]"
"[1.145999658974044, 50.676539834487684]"
"[1.1425938301235063, 50.70361853041402]"
"[1.1393060547491798, 50.73064166294932]"
"[1.135909826352609, 50.7579134515203]"
"[1.132419679821351, 50.78542419449097]"
"[1.128881234986245, 50.812538279674406]"
"[1.1252741337218672, 50.83996294026476]"
"[1.1214341324189672, 50.867468453538265]"
"[1.1175962039956417, 50.89508602437853]"
"[1.1136816249320438, 50.922943148918044]"
"[1.1097294080411415, 50.95069497143219]"
"[1.1056342617757857, 50.97849656086667]"
"[1.101886714914729, 51.005808752436046]"
"[1.0979359332804521, 51.033189418724646]"
"[1.0939868433299258, 51.06066134989556]"
"[1.0897206943214206, 51.088595989623435]"
"[1.0855572674384348, 51.116714658035875]"
"[1.0812386593869305, 51.1450457805082]"
"[1.0769299481919803, 51.17294197851357]"
"[1.0726587625583908, 51.20148925649007]"
"[1.0683193739030814, 51.22981313395828]"
"[1.0637802607304512, 51.25785572534028]"
"[1.0594524884699124, 51.28548160220427]"
"[1.0550335657071312, 51.31218215693349]"
"[1.050543035409124, 51.33972651507527]"
"[1.0458858563200775, 51.366918332961866]"
"[1.0413342175769011, 51.393875083954605]"
"[1.0367375040169287, 51.42118208341951]"
"[1.0320137453160934, 51.44851694136488]"
"[1.027556294254705, 51.475244952011316]"
"[1.0226914995849765, 51.50233241344918]"
"[1.0180737653096044, 51.52847170548945]"
"[1.013636677799802, 51.55496268370267]"
"[1.0086367138962835, 51.58311125859681]"
"[1.0037638053250133, 51.61049246788499]"
"[0.9987358139587337, 51.63825704896625]"
"[0.9936560740720993, 51.66629916627585]"
"[0.9884796938545921, 51.69315600133081]"
"[0.9835177708928303, 51.71931501391667]"
"[0.9784719442852715, 51.74651338737691]"
"[0.9733237527229629, 51.77386057968195]"
"[0.9681606156871125, 51.80125543841874]"
"[0.9626953572220306, 51.82951664279304]"
"[0.9574689554516608, 51.85699678910266]"
"[0.9520614499155079, 51.88483901571816]"
"[0.9463658578392496, 51.913050247455644]"
"[0.941016751946367, 51.9409509137256]"
"[0.9354383355031044, 51.968745136154844]"
"[0.9298531723326201, 51.99654514399257]"
"[0.924246069738552, 52.023990643529594]"
"[0.918638892419373, 52.05185304055404]"
"[0.9129560628656396, 52.07958800601012]"
"[0.907470820187493, 52.10614705304924]"
"[0.9019616310242855, 52.133561513825015]"
"[0.8962351404946832, 52.160646445682985]"
"[0.8904203466915713, 52.18804786315642]"
"[0.8845478167519055, 52.215571320978036]"
"[0.8787057950440234, 52.24322489592118]"
"[0.8725508225604346, 52.2708718508786]"
"[0.8666959066515278, 52.298138124224735]"
"[0.8605881031156449, 52.325588717331364]"
"[0.854869586249899, 52.352568981740475]"
"[0.8487866668194005, 52.37998918560645]"
"[0.84280621419613, 52.40672720376338]"
"[0.8369293649113912, 52.43385581570632]"
"[0.8305306225935907, 52.46140096638357]"
"[0.824300622525034, 52.48829520720803]"
"[0.8181236710804809, 52.514829934227954]"
"[0.8120957477293346, 52.54082873464346]"
"[0.8060563752995911, 52.56702282717788]"
"[0.7999250118504551, 52.59321869828703]"
"[0.7934747861150413, 52.61981815543467]"
"[0.7870945523640904, 52.64558778473724]"
"[0.7807514504575692, 52.67166294039575]"
"[0.7744767452414856, 52.69738738359826]"
"[0.7681993078280996, 52.72355886330131]"
"[0.7614787667564901, 52.75017285931051]"
"[0.7547995978076562, 52.77738475813775]"
"[0.7476781569234362, 52.804645483255385]"
"[0.7410193180905025, 52.831806713932515]"
"[0.7339890910974834, 52.859816771010124]"
"[0.7270259464890312, 52.88711167215893]"
"[0.7201076368704251, 52.91442918708348]"
"[0.712900901079641, 52.94206609437714]"
"[0.705769507333364, 52.96912959409811]"
"[0.6988256061343472, 52.99537229611082]"
"[0.6917834792367787, 53.021801796265684]"
"[0.6853295298714768, 53.04639128036061]"
"[0.6782901727632349, 53.072777592651654]"
"[0.6710137420892979, 53.100082684461846]"
"[0.6640587979774416, 53.12662213864087]"
"[0.6567845560832739, 53.15346060294605]"
"[0.649481829681078, 53.18043024406004]"
"[0.6423849139254938, 53.206851138507034]"
"[0.6351037765628159, 53.23349374321922]"
"[0.6278896112797255, 53.25978585970927]"
"[0.6207609596960024, 53.28534650058009]"
"[0.6135088666838185, 53.31144839040232]"
"[0.606269975034655, 53.33752002411052]"
"[0.5985822217255823, 53.36386985279581]"
"[0.5910446971419676, 53.39093431241781]"
"[0.5833625319838072, 53.418202106795285]"
"[0.575633066454405, 53.44505885933603]"
"[0.5676653204092381, 53.47204491414364]"
"[0.5597084783409308, 53.499114081653374]"
"[0.5518329409545393, 53.52564561792425]"
"[0.5442352359074741, 53.55144806791019]"
"[0.536342368137154, 53.5781415935168]"
"[0.5286213206309591, 53.6048936612397]"
"[0.5203653398823888, 53.63185074749805]"
"[0.5122502937102927, 53.65935972103353]"
"[0.5039156479040127, 53.68613372287404]"
"[0.4955601880613941, 53.71302977891239]"
"[0.487054315983344, 53.74015771931548]"
"[0.47875488946413813, 53.76715776013435]"
"[0.4702275732447648, 53.793606867899925]"
"[0.4618175137024548, 53.81992750265281]"
"[0.45369241099159474, 53.84530566367496]"
"[0.4454548488534528, 53.87070365674373]"
"[0.4369472945260033, 53.896926488200506]"
"[0.42851195666347, 53.923601958835796]"
"[0.41967345673286277, 53.95056948764652]"
"[0.41096341630072547, 53.97701229886639]"
"[0.40215528237005166, 54.003874837040215]"
"[0.3934299504045084, 54.03045421168086]"
"[0.3843487015478589, 54.05755512878213]"
"[0.3753441577341506, 54.08445560295706]"
"[0.3666239655583989, 54.11090128422472]"
"[0.35784652395162575, 54.13655145932996]"
"[0.3488672489416062, 54.16305615878263]"
"[0.339726909030175, 54.1898907247099]"
"[0.330384077968026, 54.216776463300484]"
"[0.3212739129828011, 54.243192698454976]"
"[0.31217373979330376, 54.26949548951358]"
"[0.3029258998283229, 54.29616892252701]"
"[0.2933268742774631, 54.32328038838539]"
"[0.2840529090741139, 54.3502361530599]"
"[0.2745426088698036, 54.377013456185445]"
"[0.2654092201657702, 54.402709417220855]"
"[0.2564544355061086, 54.42798021853996]"
"[0.24725523597313695, 54.453809926636616]"
"[0.23784427997757035, 54.48025564027374]"
"[0.2283059061526076, 54.50628999701342]"
"[0.21868161710137402, 54.53239192178569]"
"[0.20899213636935016, 54.55910758495128]"
"[0.19917792779037063, 54.58537082979524]"
"[0.18968583348341697, 54.61133187964084]"
"[0.1799557155140797, 54.63753524422982]"
"[0.17031145944825532, 54.663218319947646]"
"[0.1609832750663631, 54.68882303204217]"
"[0.15139637666823938, 54.713965178212725]"
"[0.1417247922236043, 54.73932859739627]"
"[0.13209756063850195, 54.7649513077042]"
"[0.12223575601077791, 54.79122736398465]"
"[0.1121542500439509, 54.817333588173064]"
"[0.10220436067826127, 54.84324004627881]"
"[0.0918903745644703, 54.869686618669206]"
"[0.08182433618577757, 54.89615994836422]"
"[0.07129299898620965, 54.92334745451138]"
"[0.061066699442526594, 54.94955248313312]"
"[0.05100043486935943, 54.97519992583966]"
"[0.04172990347052744, 54.9985733170089]"
